item_id,total_sales
FOODS_3_218,6362
FOODS_3_219,85377
FOODS_3_220,823
FOODS_3_221,4952
FOODS_3_222,13274
FOODS_3_223,9007
FOODS_3_224,37936
FOODS_3_225,22404
FOODS_3_226,363082
FOODS_3_227,75908
FOODS_3_228,140886
FOODS_3_229,9119
FOODS_3_230,48713
FOODS_3_231,66327
FOODS_3_232,32905
FOODS_3_233,69415
FOODS_3_234,251160
FOODS_3_235,8097
FOODS_3_236,27400
FOODS_3_237,29491
FOODS_3_238,28146
FOODS_3_239,15161
FOODS_3_240,7551
FOODS_3_241,34473
FOODS_3_242,18206
FOODS_3_243,13529
FOODS_3_244,5513
FOODS_3_245,100314
FOODS_3_246,13837
FOODS_3_247,5544
FOODS_3_248,17280
FOODS_3_249,22670
FOODS_3_250,22955
FOODS_3_251,6351
FOODS_3_252,565299
FOODS_3_253,13520
FOODS_3_254,2389
FOODS_3_255,1269
FOODS_3_256,2138
FOODS_3_257,39722
FOODS_3_258,59388
FOODS_3_259,47827
FOODS_3_260,1408
FOODS_3_261,12906
FOODS_3_262,3419
FOODS_3_263,80264
FOODS_3_264,6798
FOODS_3_265,32377
FOODS_3_266,7816
FOODS_3_267,29929
FOODS_3_268,7015
FOODS_3_269,17699
FOODS_3_270,3108
FOODS_3_271,23135
FOODS_3_272,5487
FOODS_3_273,24012
FOODS_3_274,43445
FOODS_3_275,5757
FOODS_3_276,24021
FOODS_3_277,20000
FOODS_3_278,7700
FOODS_3_279,17149
FOODS_3_280,11748
FOODS_3_281,176754
FOODS_3_282,186791
FOODS_3_283,31607
FOODS_3_284,2939
FOODS_3_285,53358
FOODS_3_286,11937
FOODS_3_287,12060
FOODS_3_288,158133
FOODS_3_289,16858
FOODS_3_290,61898
FOODS_3_291,23252
FOODS_3_292,30138
FOODS_3_293,10079
FOODS_3_294,16882
FOODS_3_295,202031
FOODS_3_296,1433
FOODS_3_297,7158
FOODS_3_298,8172
FOODS_3_299,34076
FOODS_3_300,53221
FOODS_3_301,22572
FOODS_3_302,29966
FOODS_3_303,11395
FOODS_3_304,51845
FOODS_3_305,51553
FOODS_3_306,22802
FOODS_3_307,34088
FOODS_3_308,21143
FOODS_3_309,7087
FOODS_3_310,30318
FOODS_3_311,29051
FOODS_3_312,6742
FOODS_3_313,99945
FOODS_3_314,11010
FOODS_3_315,6408
FOODS_3_316,12211
FOODS_3_317,33064
FOODS_3_318,260598
FOODS_3_319,208357
FOODS_3_320,16499
FOODS_3_321,30527
FOODS_3_322,13845
FOODS_3_323,6479
FOODS_3_324,66836
FOODS_3_325,12010
FOODS_3_326,44181
FOODS_3_327,74715
FOODS_3_328,10540
FOODS_3_329,146275
FOODS_3_330,33335
FOODS_3_331,26243
FOODS_3_332,40203
FOODS_3_333,20163
FOODS_3_334,23791
FOODS_3_335,16467
FOODS_3_336,16440
FOODS_3_337,1953
FOODS_3_338,1727
FOODS_3_339,56650
FOODS_3_340,6288
FOODS_3_341,6759
FOODS_3_342,67867
FOODS_3_343,4136
FOODS_3_344,11645
FOODS_3_345,8324
FOODS_3_346,66906
FOODS_3_347,32709
FOODS_3_348,108903
FOODS_3_349,75994
FOODS_3_350,1671
FOODS_3_351,78577
FOODS_3_352,15876
FOODS_3_353,3143
FOODS_3_354,7881
FOODS_3_355,47327
FOODS_3_356,22563
FOODS_3_357,13593
FOODS_3_358,4636
FOODS_3_359,2497
FOODS_3_360,16360
FOODS_3_361,12499
FOODS_3_362,146207
FOODS_3_363,79268
FOODS_3_364,2974
FOODS_3_365,7822
FOODS_3_366,3097
FOODS_3_367,30811
FOODS_3_368,52535
FOODS_3_369,26822
FOODS_3_370,21531
FOODS_3_371,2585
FOODS_3_372,26671
FOODS_3_373,10094
FOODS_3_374,7596
FOODS_3_375,7524
FOODS_3_376,228551
FOODS_3_377,273289
FOODS_3_378,18952
FOODS_3_379,6095
FOODS_3_380,5020
FOODS_3_381,15644
FOODS_3_382,11616
FOODS_3_383,40562
FOODS_3_384,9277
FOODS_3_385,22469
FOODS_3_386,19506
FOODS_3_387,14812
FOODS_3_388,25355
FOODS_3_389,169069
FOODS_3_390,8814
FOODS_3_391,10050
FOODS_3_392,18020
FOODS_3_393,45565
FOODS_3_394,13424
FOODS_3_395,15387
FOODS_3_396,4689
FOODS_3_397,6546
FOODS_3_398,16408
FOODS_3_399,48449
FOODS_3_400,33088
FOODS_3_401,12384
FOODS_3_402,5521
FOODS_3_403,57576
FOODS_3_404,110046
FOODS_3_405,13756
FOODS_3_406,141421
FOODS_3_407,57486
FOODS_3_408,7606
FOODS_3_409,2945
FOODS_3_410,20235
FOODS_3_411,19497
FOODS_3_412,150568
FOODS_3_413,83534
FOODS_3_414,8222
FOODS_3_415,19541
FOODS_3_416,6135
FOODS_3_417,2902
FOODS_3_418,28562
FOODS_3_419,7121
FOODS_3_420,10567
FOODS_3_421,4881
FOODS_3_422,24174
FOODS_3_423,18516
FOODS_3_424,19435
FOODS_3_425,6366
FOODS_3_426,8311
FOODS_3_427,5375
FOODS_3_428,14309
FOODS_3_429,11130
FOODS_3_430,3646
FOODS_3_431,24933
FOODS_3_432,34928
FOODS_3_433,22475
FOODS_3_434,29285
FOODS_3_435,99356
FOODS_3_436,3771
FOODS_3_437,12039
FOODS_3_438,25518
FOODS_3_439,21713
FOODS_3_440,5021
FOODS_3_441,59794
FOODS_3_442,5527
FOODS_3_443,3210
FOODS_3_444,105544
FOODS_3_445,7586
FOODS_3_446,96285
FOODS_3_447,8609
FOODS_3_448,23056
FOODS_3_449,76021
FOODS_3_450,20961
FOODS_3_451,15621
FOODS_3_452,9140
FOODS_3_453,5106
FOODS_3_454,100811
FOODS_3_455,134776
FOODS_3_456,7573
FOODS_3_457,5859
FOODS_3_458,165570
FOODS_3_459,47177
FOODS_3_460,48049
FOODS_3_461,34424
FOODS_3_462,192125
FOODS_3_463,21881
FOODS_3_464,16057
FOODS_3_465,11542
FOODS_3_466,1628
FOODS_3_467,17343
FOODS_3_468,85612
FOODS_3_469,66704
FOODS_3_470,13798
FOODS_3_471,3057
FOODS_3_472,1043
FOODS_3_473,98654
FOODS_3_474,84512
FOODS_3_475,45678
FOODS_3_476,71934
FOODS_3_477,81132
FOODS_3_478,8954
FOODS_3_479,23896
FOODS_3_480,22200
FOODS_3_481,29935
FOODS_3_482,7687
FOODS_3_483,11524
FOODS_3_484,7358
FOODS_3_485,26972
FOODS_3_486,8211
FOODS_3_487,30026
FOODS_3_488,16432
FOODS_3_489,17832
FOODS_3_490,12009
FOODS_3_491,196627
FOODS_3_492,15047
FOODS_3_493,20038
FOODS_3_494,13629
FOODS_3_495,31755
FOODS_3_496,18816
FOODS_3_497,16844
FOODS_3_498,166432
FOODS_3_499,123221
FOODS_3_500,1936
FOODS_3_501,199847
FOODS_3_502,17265
FOODS_3_503,92370
FOODS_3_504,30757
FOODS_3_505,35218
FOODS_3_506,7838
FOODS_3_507,2838
FOODS_3_508,36750
FOODS_3_509,18706
FOODS_3_510,3503
FOODS_3_511,71032
FOODS_3_512,1949
FOODS_3_513,24541
FOODS_3_514,15429
FOODS_3_515,19179
FOODS_3_516,134051
FOODS_3_517,1759
FOODS_3_518,6182
FOODS_3_519,23223
FOODS_3_520,17634
FOODS_3_521,2811
FOODS_3_522,5604
FOODS_3_523,23973
FOODS_3_524,94365
FOODS_3_525,13613
FOODS_3_526,86546
FOODS_3_527,3530
FOODS_3_528,8945
FOODS_3_529,3403
FOODS_3_530,45823
FOODS_3_531,7549
FOODS_3_532,22696
FOODS_3_533,26900
FOODS_3_534,39748
FOODS_3_535,21372
FOODS_3_536,11295
FOODS_3_537,15370
FOODS_3_538,14188
FOODS_3_539,6428
FOODS_3_540,58179
FOODS_3_541,272624
FOODS_3_542,13687
FOODS_3_543,8821
FOODS_3_544,9291
FOODS_3_545,12016
FOODS_3_546,71762
FOODS_3_547,180254
FOODS_3_548,3326
FOODS_3_549,4213
FOODS_3_550,7705
FOODS_3_551,19797
FOODS_3_552,11694
FOODS_3_553,6844
FOODS_3_554,6227
FOODS_3_555,491287
FOODS_3_556,5693
FOODS_3_557,13623
FOODS_3_558,9284
FOODS_3_559,21406
FOODS_3_560,11637
FOODS_3_561,29439
FOODS_3_562,40087
FOODS_3_563,1928
FOODS_3_564,10050
FOODS_3_565,25092
FOODS_3_566,34268
FOODS_3_567,6593
FOODS_3_568,23636
FOODS_3_569,19545
FOODS_3_570,79461
FOODS_3_571,11442
FOODS_3_572,74406
FOODS_3_573,28434
FOODS_3_574,85928
FOODS_3_575,2255
FOODS_3_576,3819
FOODS_3_577,34279
FOODS_3_578,42552
FOODS_3_579,10287
FOODS_3_580,138771
FOODS_3_581,13411
FOODS_3_582,13423
FOODS_3_583,12450
FOODS_3_584,34732
FOODS_3_585,21599
FOODS_3_586,920242
FOODS_3_587,396119
FOODS_3_588,10772
FOODS_3_589,26909
FOODS_3_590,29285
FOODS_3_591,16459
FOODS_3_592,33725
FOODS_3_593,8213
FOODS_3_594,67217
FOODS_3_595,7206
FOODS_3_596,32262
FOODS_3_597,4598
FOODS_3_598,38712
FOODS_3_599,9399
FOODS_3_600,6653
FOODS_3_601,1505
FOODS_3_602,3820
FOODS_3_603,14159
FOODS_3_604,13555
FOODS_3_605,12066
FOODS_3_606,11591
FOODS_3_607,222594
FOODS_3_608,9532
FOODS_3_609,12771
FOODS_3_610,27811
FOODS_3_611,28895
FOODS_3_612,11037
FOODS_3_613,3139
FOODS_3_614,46938
FOODS_3_615,22230
FOODS_3_616,22274
FOODS_3_617,34311
FOODS_3_618,14454
FOODS_3_619,3516
FOODS_3_620,8326
FOODS_3_621,7520
FOODS_3_622,9502
FOODS_3_623,6013
FOODS_3_624,12382
FOODS_3_625,11642
FOODS_3_626,2093
FOODS_3_627,8935
FOODS_3_628,44513
FOODS_3_629,11938
FOODS_3_630,6463
FOODS_3_631,16655
FOODS_3_632,24411
FOODS_3_633,2293
FOODS_3_634,51447
FOODS_3_635,282134
FOODS_3_636,36805
FOODS_3_637,5777
FOODS_3_638,28183
FOODS_3_639,15132
FOODS_3_640,7452
FOODS_3_641,6816
FOODS_3_642,7572
FOODS_3_643,12505
FOODS_3_644,29509
FOODS_3_645,17412
FOODS_3_646,22442
FOODS_3_647,7007
FOODS_3_648,23158
FOODS_3_649,5726
FOODS_3_650,7159
FOODS_3_651,28539
FOODS_3_652,62104
FOODS_3_653,19253
FOODS_3_654,51621
FOODS_3_655,42610
FOODS_3_656,20749
FOODS_3_657,31396
FOODS_3_658,7820
FOODS_3_659,16251
FOODS_3_660,22831
FOODS_3_661,27446
FOODS_3_662,4349
FOODS_3_663,15242
FOODS_3_664,68270
FOODS_3_665,24929
FOODS_3_666,15241
FOODS_3_667,8430
FOODS_3_668,136922
FOODS_3_669,17722
FOODS_3_670,5847
FOODS_3_671,20516
FOODS_3_672,90702
FOODS_3_673,6858
FOODS_3_674,37042
FOODS_3_675,24034
FOODS_3_676,17086
FOODS_3_677,9923
FOODS_3_678,29394
FOODS_3_679,26994
FOODS_3_680,9801
FOODS_3_681,250018
FOODS_3_682,57762
FOODS_3_683,21298
FOODS_3_684,14291
FOODS_3_685,19642
FOODS_3_686,8868
FOODS_3_687,16867
FOODS_3_688,87559
FOODS_3_689,16183
FOODS_3_690,2358
FOODS_3_691,2398
FOODS_3_692,52121
FOODS_3_693,1813
FOODS_3_694,390001
FOODS_3_695,74538
FOODS_3_696,2063
FOODS_3_697,98653
FOODS_3_698,14807
FOODS_3_700,11111
FOODS_3_701,7088
FOODS_3_702,123389
FOODS_3_703,5392
FOODS_3_704,72990
FOODS_3_705,14685
FOODS_3_706,23206
FOODS_3_707,15617
FOODS_3_708,22862
FOODS_3_709,6782
FOODS_3_710,4872
FOODS_3_711,191364
FOODS_3_712,17718
FOODS_3_713,2832
FOODS_3_714,396172
FOODS_3_715,13919
FOODS_3_716,20155
FOODS_3_717,10721
FOODS_3_718,20633
FOODS_3_719,15216
FOODS_3_720,3557
FOODS_3_721,22725
FOODS_3_722,3813
FOODS_3_723,284333
FOODS_3_724,5756
FOODS_3_725,35807
FOODS_3_726,11975
FOODS_3_727,42239
FOODS_3_729,14888
FOODS_3_730,26990
FOODS_3_731,14612
FOODS_3_732,37150
FOODS_3_733,12086
FOODS_3_734,98424
FOODS_3_735,3835
FOODS_3_736,4384
FOODS_3_737,1664
FOODS_3_738,73171
FOODS_3_739,143589
FOODS_3_741,113485
FOODS_3_742,32984
FOODS_3_743,2971
FOODS_3_744,118617
FOODS_3_745,4524
FOODS_3_746,64384
FOODS_3_747,18689
FOODS_3_748,11359
FOODS_3_749,11234
FOODS_3_750,35911
FOODS_3_751,4647
FOODS_3_752,202238
FOODS_3_753,57873
FOODS_3_754,5932
FOODS_3_755,92996
FOODS_3_756,112322
FOODS_3_757,60452
FOODS_3_758,4333
FOODS_3_759,11603
FOODS_3_760,29260
FOODS_3_761,15837
FOODS_3_762,6012
FOODS_3_763,6904
FOODS_3_764,153520
FOODS_3_765,21330
FOODS_3_766,14359
FOODS_3_767,97189
FOODS_3_768,16279
FOODS_3_769,74072
FOODS_3_770,14244
FOODS_3_771,18408
FOODS_3_772,40543
FOODS_3_773,4317
FOODS_3_774,11180
FOODS_3_775,11541
FOODS_3_776,15522
FOODS_3_777,4590
FOODS_3_778,6044
FOODS_3_779,3678
FOODS_3_780,6805
FOODS_3_781,14326
FOODS_3_782,65654
FOODS_3_783,63247
FOODS_3_784,18075
FOODS_3_785,123450
FOODS_3_786,29802
FOODS_3_787,56041
FOODS_3_788,29101
FOODS_3_789,65812
FOODS_3_790,2510
FOODS_3_791,12005
FOODS_3_792,78924
FOODS_3_793,29731
FOODS_3_794,23708
FOODS_3_795,28748
FOODS_3_796,2641
FOODS_3_797,17493
FOODS_3_798,3307
FOODS_3_799,3138
FOODS_3_800,90197
FOODS_3_801,57234
FOODS_3_802,8855
FOODS_3_803,15185
FOODS_3_804,200598
FOODS_3_805,33554
FOODS_3_806,4213
FOODS_3_807,58676
FOODS_3_808,281879
FOODS_3_809,66552
FOODS_3_810,18617
FOODS_3_811,178034
FOODS_3_812,26443
FOODS_3_813,5595
FOODS_3_814,39954
FOODS_3_815,4283
FOODS_3_816,94176
FOODS_3_817,13011
FOODS_3_818,35759
FOODS_3_819,38288
FOODS_3_820,30528
FOODS_3_821,6770
FOODS_3_822,58133
FOODS_3_823,15388
FOODS_3_824,8325
FOODS_3_825,13526
FOODS_3_826,12188
FOODS_3_827,11377
HOBBIES_1_001,4093
HOBBIES_1_002,5059
HOBBIES_1_003,1435
HOBBIES_1_004,39175
HOBBIES_1_005,14621
HOBBIES_1_006,13068
HOBBIES_1_007,3014
HOBBIES_1_008,87645
HOBBIES_1_009,15657
HOBBIES_1_010,11689
HOBBIES_1_011,1500
HOBBIES_1_012,7326
HOBBIES_1_013,4386
HOBBIES_1_014,37267
HOBBIES_1_015,84541
HOBBIES_1_016,59819
HOBBIES_1_017,14580
HOBBIES_1_018,1279
HOBBIES_1_019,53087
HOBBIES_1_020,4483
HOBBIES_1_021,6736
HOBBIES_1_022,7357
HOBBIES_1_023,20807
HOBBIES_1_024,3802
HOBBIES_1_025,8106
HOBBIES_1_026,3424
HOBBIES_1_027,2033
HOBBIES_1_028,8171
HOBBIES_1_029,18157
HOBBIES_1_030,29655
HOBBIES_1_031,6097
HOBBIES_1_032,63473
HOBBIES_1_033,2511
HOBBIES_1_034,9036
HOBBIES_1_035,3066
HOBBIES_1_036,10515
HOBBIES_1_037,13999
HOBBIES_1_038,5934
HOBBIES_1_039,1715
HOBBIES_1_040,15700
HOBBIES_1_041,6311
HOBBIES_1_042,7421
HOBBIES_1_043,50228
HOBBIES_1_044,11173
HOBBIES_1_045,1038
HOBBIES_1_046,2207
HOBBIES_1_047,14595
HOBBIES_1_048,75717
HOBBIES_1_049,4343
HOBBIES_1_050,8697
HOBBIES_1_051,2584
HOBBIES_1_052,894
HOBBIES_1_053,3194
HOBBIES_1_054,963
HOBBIES_1_055,20351
HOBBIES_1_056,20090
HOBBIES_1_057,9072
HOBBIES_1_058,5097
HOBBIES_1_060,3414
HOBBIES_1_061,6910
HOBBIES_1_062,1133
HOBBIES_1_063,4797
HOBBIES_1_064,19765
HOBBIES_1_065,1401
HOBBIES_1_066,2931
HOBBIES_1_067,65475
HOBBIES_1_068,9748
HOBBIES_1_069,3270
HOBBIES_1_070,1511
HOBBIES_1_072,10580
HOBBIES_1_073,11272
HOBBIES_1_074,26509
HOBBIES_1_075,6931
HOBBIES_1_076,10361
HOBBIES_1_077,3220
HOBBIES_1_078,17992
HOBBIES_1_079,10609
HOBBIES_1_080,38065
HOBBIES_1_081,4847
HOBBIES_1_082,2835
HOBBIES_1_083,2083
HOBBIES_1_084,12133
HOBBIES_1_085,7941
HOBBIES_1_086,12264
HOBBIES_1_087,13877
HOBBIES_1_088,6173
HOBBIES_1_089,19688
HOBBIES_1_090,20575
HOBBIES_1_091,3909
HOBBIES_1_092,6739
HOBBIES_1_093,2785
HOBBIES_1_094,3687
HOBBIES_1_095,3730
HOBBIES_1_097,11509
HOBBIES_1_098,10719
HOBBIES_1_099,15139
HOBBIES_1_100,7592
HOBBIES_1_102,1933
HOBBIES_1_103,71019
HOBBIES_1_104,2640
HOBBIES_1_105,12429
HOBBIES_1_106,4026
HOBBIES_1_107,3112
HOBBIES_1_108,19385
HOBBIES_1_109,9049
HOBBIES_1_110,2946
HOBBIES_1_111,7603
HOBBIES_1_112,1743
HOBBIES_1_113,2217
HOBBIES_1_114,3115
HOBBIES_1_115,19525
HOBBIES_1_116,5294
HOBBIES_1_117,3516
HOBBIES_1_118,2985
HOBBIES_1_119,6004
HOBBIES_1_120,3933
HOBBIES_1_121,4376
HOBBIES_1_122,7282
HOBBIES_1_123,5841
HOBBIES_1_124,7503
HOBBIES_1_125,1301
HOBBIES_1_126,2618
HOBBIES_1_127,8372
HOBBIES_1_128,4694
HOBBIES_1_129,9152
HOBBIES_1_130,11833
HOBBIES_1_131,19860
HOBBIES_1_132,11897
HOBBIES_1_133,4208
HOBBIES_1_134,55472
HOBBIES_1_135,1932
HOBBIES_1_136,1222
HOBBIES_1_137,7205
HOBBIES_1_138,2592
HOBBIES_1_139,7012
HOBBIES_1_140,5034
HOBBIES_1_141,14583
HOBBIES_1_142,28161
HOBBIES_1_143,8109
HOBBIES_1_144,8768
HOBBIES_1_145,5940
HOBBIES_1_146,9894
HOBBIES_1_147,40354
HOBBIES_1_148,15101
HOBBIES_1_149,9497
HOBBIES_1_150,17255
HOBBIES_1_151,12759
HOBBIES_1_152,4477
HOBBIES_1_153,27268
HOBBIES_1_154,11291
HOBBIES_1_155,11716
HOBBIES_1_156,4547
HOBBIES_1_157,6797
HOBBIES_1_158,24859
HOBBIES_1_159,10043
HOBBIES_1_160,4358
HOBBIES_1_161,4131
HOBBIES_1_162,2167
HOBBIES_1_163,4521
HOBBIES_1_164,10923
HOBBIES_1_165,3958
HOBBIES_1_166,10920
HOBBIES_1_167,22122
HOBBIES_1_168,5280
HOBBIES_1_169,44391
HOBBIES_1_170,1510
HOBBIES_1_171,3631
HOBBIES_1_172,9676
HOBBIES_1_173,7544
HOBBIES_1_174,1538
HOBBIES_1_175,2563
HOBBIES_1_176,3044
HOBBIES_1_177,11868
HOBBIES_1_178,90433
HOBBIES_1_179,18040
HOBBIES_1_180,1317
HOBBIES_1_181,940
HOBBIES_1_183,4134
HOBBIES_1_184,3320
HOBBIES_1_185,5213
HOBBIES_1_186,1142
HOBBIES_1_187,5381
HOBBIES_1_188,1981
HOBBIES_1_189,57674
HOBBIES_1_190,1288
HOBBIES_1_191,1798
HOBBIES_1_192,1208
HOBBIES_1_193,5197
HOBBIES_1_194,22653
HOBBIES_1_195,6480
HOBBIES_1_197,2724
HOBBIES_1_198,8172
HOBBIES_1_199,6736
HOBBIES_1_200,8407
HOBBIES_1_201,22963
HOBBIES_1_202,18759
HOBBIES_1_203,3876
HOBBIES_1_204,4252
HOBBIES_1_205,1889
HOBBIES_1_206,4431
