item_id,total_sales
HOBBIES_1_207,5852
HOBBIES_1_208,5517
HOBBIES_1_209,49959
HOBBIES_1_210,9010
HOBBIES_1_211,8991
HOBBIES_1_212,943
HOBBIES_1_213,9519
HOBBIES_1_214,1950
HOBBIES_1_215,8676
HOBBIES_1_216,14256
HOBBIES_1_217,1635
HOBBIES_1_218,2535
HOBBIES_1_219,1696
HOBBIES_1_220,7275
HOBBIES_1_221,4849
HOBBIES_1_223,4829
HOBBIES_1_224,2710
HOBBIES_1_225,5250
HOBBIES_1_226,10994
HOBBIES_1_227,4336
HOBBIES_1_228,19334
HOBBIES_1_229,2027
HOBBIES_1_230,1710
HOBBIES_1_231,11294
HOBBIES_1_232,7917
HOBBIES_1_233,62438
HOBBIES_1_234,58244
HOBBIES_1_235,14149
HOBBIES_1_236,25056
HOBBIES_1_237,11706
HOBBIES_1_238,7228
HOBBIES_1_239,5653
HOBBIES_1_240,7912
HOBBIES_1_241,6681
HOBBIES_1_242,25010
HOBBIES_1_243,2495
HOBBIES_1_244,67748
HOBBIES_1_245,1808
HOBBIES_1_246,2981
HOBBIES_1_247,4821
HOBBIES_1_248,33717
HOBBIES_1_249,11229
HOBBIES_1_250,2733
HOBBIES_1_251,3606
HOBBIES_1_252,11108
HOBBIES_1_253,4207
HOBBIES_1_254,87155
HOBBIES_1_255,6544
HOBBIES_1_256,79121
HOBBIES_1_257,3277
HOBBIES_1_258,13362
HOBBIES_1_259,3734
HOBBIES_1_260,7324
HOBBIES_1_261,29776
HOBBIES_1_262,3048
HOBBIES_1_263,1812
HOBBIES_1_264,10677
HOBBIES_1_265,4096
HOBBIES_1_266,10471
HOBBIES_1_267,1773
HOBBIES_1_268,95171
HOBBIES_1_269,1177
HOBBIES_1_270,7871
HOBBIES_1_271,3098
HOBBIES_1_272,1606
HOBBIES_1_273,3972
HOBBIES_1_274,2756
HOBBIES_1_275,14591
HOBBIES_1_276,8561
HOBBIES_1_277,18333
HOBBIES_1_278,74840
HOBBIES_1_279,4700
HOBBIES_1_280,9083
HOBBIES_1_281,8278
HOBBIES_1_282,8307
HOBBIES_1_283,1484
HOBBIES_1_284,1958
HOBBIES_1_285,1405
HOBBIES_1_286,42294
HOBBIES_1_287,7649
HOBBIES_1_288,44969
HOBBIES_1_289,4003
HOBBIES_1_290,2850
HOBBIES_1_292,2615
HOBBIES_1_293,4246
HOBBIES_1_294,2095
HOBBIES_1_295,71999
HOBBIES_1_296,6158
HOBBIES_1_297,10957
HOBBIES_1_298,11841
HOBBIES_1_299,3596
HOBBIES_1_300,11546
HOBBIES_1_301,10332
HOBBIES_1_302,1501
HOBBIES_1_303,3280
HOBBIES_1_304,2498
HOBBIES_1_305,3062
HOBBIES_1_306,3993
HOBBIES_1_307,2200
HOBBIES_1_308,6314
HOBBIES_1_309,7274
HOBBIES_1_310,9622
HOBBIES_1_311,2270
HOBBIES_1_312,58036
HOBBIES_1_313,11109
HOBBIES_1_314,2184
HOBBIES_1_315,3174
HOBBIES_1_316,12871
HOBBIES_1_317,10111
HOBBIES_1_318,2408
HOBBIES_1_319,47422
HOBBIES_1_320,18941
HOBBIES_1_321,12013
HOBBIES_1_322,2923
HOBBIES_1_323,34880
HOBBIES_1_324,10251
HOBBIES_1_325,1531
HOBBIES_1_326,8642
HOBBIES_1_327,10563
HOBBIES_1_328,7573
HOBBIES_1_329,15530
HOBBIES_1_330,26310
HOBBIES_1_331,4869
HOBBIES_1_332,7767
HOBBIES_1_333,3574
HOBBIES_1_334,3383
HOBBIES_1_335,5040
HOBBIES_1_336,1269
HOBBIES_1_337,40584
HOBBIES_1_338,17748
HOBBIES_1_339,4723
HOBBIES_1_340,2841
HOBBIES_1_341,92427
HOBBIES_1_342,4142
HOBBIES_1_343,13271
HOBBIES_1_344,2336
HOBBIES_1_345,27313
HOBBIES_1_346,2801
HOBBIES_1_347,3797
HOBBIES_1_348,105876
HOBBIES_1_349,10033
HOBBIES_1_350,11517
HOBBIES_1_351,7812
HOBBIES_1_352,6666
HOBBIES_1_353,26231
HOBBIES_1_354,29320
HOBBIES_1_355,10950
HOBBIES_1_356,11009
HOBBIES_1_357,7291
HOBBIES_1_358,9301
HOBBIES_1_359,2249
HOBBIES_1_360,2804
HOBBIES_1_361,4585
HOBBIES_1_362,2455
HOBBIES_1_363,5584
HOBBIES_1_364,15720
HOBBIES_1_365,2505
HOBBIES_1_366,2474
HOBBIES_1_367,15095
HOBBIES_1_368,3723
HOBBIES_1_369,22822
HOBBIES_1_370,89792
HOBBIES_1_371,122565
HOBBIES_1_372,14207
HOBBIES_1_373,7002
HOBBIES_1_374,7337
HOBBIES_1_375,1316
HOBBIES_1_376,2764
HOBBIES_1_377,3461
HOBBIES_1_378,12288
HOBBIES_1_379,21920
HOBBIES_1_380,14745
HOBBIES_1_381,55372
HOBBIES_1_382,8853
HOBBIES_1_383,8069
HOBBIES_1_384,9088
HOBBIES_1_385,1758
HOBBIES_1_386,5200
HOBBIES_1_387,40344
HOBBIES_1_388,11936
HOBBIES_1_389,947
HOBBIES_1_390,5011
HOBBIES_1_391,2985
HOBBIES_1_392,3268
HOBBIES_1_393,2445
HOBBIES_1_394,12366
HOBBIES_1_395,2631
HOBBIES_1_396,2361
HOBBIES_1_397,6499
HOBBIES_1_398,56015
HOBBIES_1_399,6667
HOBBIES_1_400,21145
HOBBIES_1_401,1851
HOBBIES_1_402,1474
HOBBIES_1_403,3222
HOBBIES_1_404,74830
HOBBIES_1_405,3735
HOBBIES_1_406,4381
HOBBIES_1_407,15776
HOBBIES_1_408,29777
HOBBIES_1_409,11326
HOBBIES_1_410,2679
HOBBIES_1_411,9185
HOBBIES_1_412,7668
HOBBIES_1_413,13669
HOBBIES_1_414,8221
HOBBIES_1_415,13946
HOBBIES_1_416,18595
HOBBIES_1_417,52723
HOBBIES_1_418,4758
HOBBIES_1_419,3817
HOBBIES_1_420,13505
HOBBIES_1_421,6659
HOBBIES_1_422,2715
HOBBIES_1_423,13822
HOBBIES_1_424,15307
HOBBIES_2_001,1561
HOBBIES_2_002,3961
HOBBIES_2_003,6117
HOBBIES_2_004,3200
HOBBIES_2_005,1454
HOBBIES_2_006,2221
HOBBIES_2_007,6812
HOBBIES_2_008,2317
HOBBIES_2_009,7257
HOBBIES_2_010,1011
HOBBIES_2_011,4572
HOBBIES_2_012,971
HOBBIES_2_013,1881
HOBBIES_2_014,1147
HOBBIES_2_015,1111
HOBBIES_2_016,2913
HOBBIES_2_017,2720
HOBBIES_2_018,3559
HOBBIES_2_019,1933
HOBBIES_2_020,2442
HOBBIES_2_021,1135
HOBBIES_2_022,3182
HOBBIES_2_023,800
HOBBIES_2_024,4163
HOBBIES_2_025,880
HOBBIES_2_026,1827
HOBBIES_2_027,960
HOBBIES_2_028,6890
HOBBIES_2_029,5144
HOBBIES_2_030,1117
HOBBIES_2_031,971
HOBBIES_2_032,7773
HOBBIES_2_033,13058
HOBBIES_2_034,1683
HOBBIES_2_035,1113
HOBBIES_2_036,14317
HOBBIES_2_037,1534
HOBBIES_2_038,1753
HOBBIES_2_039,2623
HOBBIES_2_040,1038
HOBBIES_2_041,2149
HOBBIES_2_042,4697
HOBBIES_2_043,6638
HOBBIES_2_044,2052
HOBBIES_2_045,1809
HOBBIES_2_046,3253
HOBBIES_2_047,1025
HOBBIES_2_048,4657
HOBBIES_2_049,2042
HOBBIES_2_050,2658
HOBBIES_2_051,3358
HOBBIES_2_052,2121
HOBBIES_2_053,6102
HOBBIES_2_054,1954
HOBBIES_2_055,1397
HOBBIES_2_056,1534
HOBBIES_2_057,2405
HOBBIES_2_058,2453
HOBBIES_2_059,21849
HOBBIES_2_060,4656
HOBBIES_2_061,3722
HOBBIES_2_062,2346
HOBBIES_2_063,3968
HOBBIES_2_064,1524
HOBBIES_2_065,1279
HOBBIES_2_066,1578
HOBBIES_2_067,1449
HOBBIES_2_068,3187
HOBBIES_2_069,3424
HOBBIES_2_070,1599
HOBBIES_2_071,2483
HOBBIES_2_072,1919
HOBBIES_2_073,1670
HOBBIES_2_074,2618
HOBBIES_2_075,18288
HOBBIES_2_076,6170
HOBBIES_2_077,886
HOBBIES_2_078,3580
HOBBIES_2_079,1109
HOBBIES_2_080,1504
HOBBIES_2_081,2358
HOBBIES_2_082,895
HOBBIES_2_083,5055
HOBBIES_2_084,746
HOBBIES_2_085,5917
HOBBIES_2_086,1220
HOBBIES_2_087,2174
HOBBIES_2_088,4841
HOBBIES_2_089,6196
HOBBIES_2_090,1531
HOBBIES_2_091,5342
HOBBIES_2_092,2048
HOBBIES_2_093,3213
HOBBIES_2_094,1690
HOBBIES_2_095,1396
HOBBIES_2_096,4135
HOBBIES_2_097,1946
HOBBIES_2_098,4996
HOBBIES_2_099,847
HOBBIES_2_100,5620
HOBBIES_2_101,2227
HOBBIES_2_102,2289
HOBBIES_2_103,5055
HOBBIES_2_104,2039
HOBBIES_2_105,2925
HOBBIES_2_106,973
HOBBIES_2_107,4874
HOBBIES_2_108,923
HOBBIES_2_109,1840
HOBBIES_2_110,1824
HOBBIES_2_111,770
HOBBIES_2_112,2426
HOBBIES_2_113,2556
HOBBIES_2_114,2243
HOBBIES_2_115,9206
HOBBIES_2_116,3718
HOBBIES_2_117,6300
HOBBIES_2_118,3434
HOBBIES_2_119,660
HOBBIES_2_120,7187
HOBBIES_2_121,4382
HOBBIES_2_122,3760
HOBBIES_2_123,2746
HOBBIES_2_124,9746
HOBBIES_2_125,2219
HOBBIES_2_126,4171
HOBBIES_2_127,1111
HOBBIES_2_128,3504
HOBBIES_2_129,13694
HOBBIES_2_130,4334
HOBBIES_2_131,6078
HOBBIES_2_132,1295
HOBBIES_2_133,4594
HOBBIES_2_134,1442
HOBBIES_2_135,1736
HOBBIES_2_136,4379
HOBBIES_2_137,2282
HOBBIES_2_138,1045
HOBBIES_2_139,2210
HOBBIES_2_140,3576
HOBBIES_2_141,2231
HOBBIES_2_142,24611
HOBBIES_2_143,2205
HOBBIES_2_144,1614
HOBBIES_2_145,5357
HOBBIES_2_146,4218
HOBBIES_2_147,3165
HOBBIES_2_148,3759
HOBBIES_2_149,3008
HOUSEHOLD_1_001,5749
HOUSEHOLD_1_002,8617
HOUSEHOLD_1_003,10911
HOUSEHOLD_1_004,31060
HOUSEHOLD_1_005,18066
HOUSEHOLD_1_006,14632
HOUSEHOLD_1_007,36078
HOUSEHOLD_1_008,7727
HOUSEHOLD_1_009,3390
HOUSEHOLD_1_010,7244
HOUSEHOLD_1_011,19068
HOUSEHOLD_1_012,7239
HOUSEHOLD_1_013,14261
HOUSEHOLD_1_014,10156
HOUSEHOLD_1_015,5016
HOUSEHOLD_1_016,28603
HOUSEHOLD_1_017,14281
HOUSEHOLD_1_018,11805
HOUSEHOLD_1_019,124319
HOUSEHOLD_1_020,2682
HOUSEHOLD_1_021,28837
HOUSEHOLD_1_022,3999
HOUSEHOLD_1_023,4902
HOUSEHOLD_1_024,9824
HOUSEHOLD_1_025,16277
HOUSEHOLD_1_026,9142
HOUSEHOLD_1_027,52145
HOUSEHOLD_1_028,21873
HOUSEHOLD_1_029,18204
HOUSEHOLD_1_030,16617
HOUSEHOLD_1_032,26097
HOUSEHOLD_1_033,14027
HOUSEHOLD_1_034,9202
HOUSEHOLD_1_035,5023
HOUSEHOLD_1_036,2042
HOUSEHOLD_1_037,6503
HOUSEHOLD_1_038,21270
HOUSEHOLD_1_039,25303
HOUSEHOLD_1_040,65124
HOUSEHOLD_1_042,11120
HOUSEHOLD_1_043,4453
HOUSEHOLD_1_044,3538
HOUSEHOLD_1_045,42590
HOUSEHOLD_1_046,12790
HOUSEHOLD_1_047,9932
HOUSEHOLD_1_048,36610
HOUSEHOLD_1_049,4715
HOUSEHOLD_1_050,23034
HOUSEHOLD_1_051,72161
HOUSEHOLD_1_052,4275
HOUSEHOLD_1_053,34400
HOUSEHOLD_1_054,1557
HOUSEHOLD_1_055,39789
HOUSEHOLD_1_056,8542
HOUSEHOLD_1_057,3523
HOUSEHOLD_1_058,11412
HOUSEHOLD_1_059,18165
HOUSEHOLD_1_060,1065
HOUSEHOLD_1_061,20231
HOUSEHOLD_1_062,20909
HOUSEHOLD_1_063,5537
HOUSEHOLD_1_064,2626
HOUSEHOLD_1_065,10287
HOUSEHOLD_1_066,50828
HOUSEHOLD_1_067,17417
HOUSEHOLD_1_068,13467
HOUSEHOLD_1_069,14109
HOUSEHOLD_1_070,10225
HOUSEHOLD_1_071,36095
HOUSEHOLD_1_072,69608
HOUSEHOLD_1_073,8169
HOUSEHOLD_1_074,10196
HOUSEHOLD_1_075,39160
HOUSEHOLD_1_076,4001
HOUSEHOLD_1_077,9433
HOUSEHOLD_1_078,11939
HOUSEHOLD_1_079,19147
HOUSEHOLD_1_080,7965
HOUSEHOLD_1_081,7272
HOUSEHOLD_1_082,21220
HOUSEHOLD_1_083,128097
HOUSEHOLD_1_085,2385
HOUSEHOLD_1_086,37767
HOUSEHOLD_1_087,25165
HOUSEHOLD_1_088,13190
HOUSEHOLD_1_089,6710
HOUSEHOLD_1_090,53191
HOUSEHOLD_1_091,8876
HOUSEHOLD_1_092,2417
HOUSEHOLD_1_093,11901
HOUSEHOLD_1_094,21011
HOUSEHOLD_1_095,9045
HOUSEHOLD_1_096,73430
HOUSEHOLD_1_097,10921
HOUSEHOLD_1_098,3954
HOUSEHOLD_1_099,10777
HOUSEHOLD_1_100,20844
HOUSEHOLD_1_101,14843
HOUSEHOLD_1_102,7782
HOUSEHOLD_1_103,20326
HOUSEHOLD_1_104,1443
HOUSEHOLD_1_105,11581
HOUSEHOLD_1_106,29644
HOUSEHOLD_1_107,21577
HOUSEHOLD_1_108,2954
HOUSEHOLD_1_109,30442
HOUSEHOLD_1_110,146719
HOUSEHOLD_1_112,26436
HOUSEHOLD_1_113,14065
HOUSEHOLD_1_114,72525
HOUSEHOLD_1_115,5741
HOUSEHOLD_1_116,2720
HOUSEHOLD_1_117,8369
HOUSEHOLD_1_118,119547
HOUSEHOLD_1_119,21624
HOUSEHOLD_1_120,5401
HOUSEHOLD_1_121,13029
HOUSEHOLD_1_122,34128
HOUSEHOLD_1_123,8305
HOUSEHOLD_1_124,25109
HOUSEHOLD_1_125,9373
HOUSEHOLD_1_126,7738
HOUSEHOLD_1_127,18914
HOUSEHOLD_1_128,27871
HOUSEHOLD_1_129,26414
HOUSEHOLD_1_130,12944
HOUSEHOLD_1_131,5477
HOUSEHOLD_1_132,28906
HOUSEHOLD_1_133,7368
HOUSEHOLD_1_134,8071
HOUSEHOLD_1_135,17817
HOUSEHOLD_1_136,15738
HOUSEHOLD_1_137,2060
HOUSEHOLD_1_138,20608
HOUSEHOLD_1_139,1976
HOUSEHOLD_1_140,20921
HOUSEHOLD_1_141,27229
HOUSEHOLD_1_142,17119
HOUSEHOLD_1_143,24506
HOUSEHOLD_1_144,6483
HOUSEHOLD_1_145,21776
HOUSEHOLD_1_146,17132
HOUSEHOLD_1_147,37611
HOUSEHOLD_1_148,4144
HOUSEHOLD_1_149,44637
HOUSEHOLD_1_150,3941
HOUSEHOLD_1_151,97164
HOUSEHOLD_1_152,2589
HOUSEHOLD_1_153,20585
HOUSEHOLD_1_154,6341
HOUSEHOLD_1_155,8411
HOUSEHOLD_1_156,11024
HOUSEHOLD_1_157,15400
HOUSEHOLD_1_158,10610
HOUSEHOLD_1_159,2541
HOUSEHOLD_1_160,10782
HOUSEHOLD_1_161,3961
HOUSEHOLD_1_162,22567
HOUSEHOLD_1_163,1537
HOUSEHOLD_1_164,9474
HOUSEHOLD_1_165,13484
HOUSEHOLD_1_166,11642
HOUSEHOLD_1_167,11175
HOUSEHOLD_1_168,16869
HOUSEHOLD_1_169,40986
HOUSEHOLD_1_170,16124
HOUSEHOLD_1_171,17105
HOUSEHOLD_1_172,7893
HOUSEHOLD_1_173,57464
HOUSEHOLD_1_174,4977
HOUSEHOLD_1_175,13449
HOUSEHOLD_1_176,15316
HOUSEHOLD_1_177,39790
HOUSEHOLD_1_178,7601
HOUSEHOLD_1_179,112005
HOUSEHOLD_1_180,20492
HOUSEHOLD_1_181,11319
HOUSEHOLD_1_182,10975
HOUSEHOLD_1_183,8012
HOUSEHOLD_1_184,13703
HOUSEHOLD_1_185,11850
HOUSEHOLD_1_186,38623
HOUSEHOLD_1_187,2672
HOUSEHOLD_1_188,21485
HOUSEHOLD_1_189,4000
HOUSEHOLD_1_190,4710
HOUSEHOLD_1_191,68423
HOUSEHOLD_1_192,8990
HOUSEHOLD_1_193,10851
HOUSEHOLD_1_194,16734
HOUSEHOLD_1_195,5529
HOUSEHOLD_1_196,41106
HOUSEHOLD_1_197,27588
HOUSEHOLD_1_198,109692
HOUSEHOLD_1_199,3214
HOUSEHOLD_1_200,7086
HOUSEHOLD_1_201,3354
HOUSEHOLD_1_202,28392
HOUSEHOLD_1_203,15473
HOUSEHOLD_1_204,18157
HOUSEHOLD_1_205,27045
HOUSEHOLD_1_206,6592
HOUSEHOLD_1_207,8372
HOUSEHOLD_1_208,7659
HOUSEHOLD_1_209,2583
HOUSEHOLD_1_210,7358
HOUSEHOLD_1_211,9876
HOUSEHOLD_1_212,16985
HOUSEHOLD_1_213,6035
HOUSEHOLD_1_214,43992
HOUSEHOLD_1_215,20094
HOUSEHOLD_1_216,1061
HOUSEHOLD_1_217,17880
HOUSEHOLD_1_218,22285
HOUSEHOLD_1_219,12637
HOUSEHOLD_1_220,18250
HOUSEHOLD_1_221,4987
HOUSEHOLD_1_222,20983
HOUSEHOLD_1_223,10737
HOUSEHOLD_1_224,11903
HOUSEHOLD_1_225,37736
HOUSEHOLD_1_226,12603
HOUSEHOLD_1_227,8390
HOUSEHOLD_1_228,8433
HOUSEHOLD_1_229,5031
HOUSEHOLD_1_230,9526
HOUSEHOLD_1_231,4519
HOUSEHOLD_1_232,10031
HOUSEHOLD_1_233,5654
HOUSEHOLD_1_234,121896
HOUSEHOLD_1_235,52721
HOUSEHOLD_1_236,40761
HOUSEHOLD_1_237,2641
HOUSEHOLD_1_238,11832
HOUSEHOLD_1_239,5734
HOUSEHOLD_1_241,11515
HOUSEHOLD_1_242,1991
HOUSEHOLD_1_243,43953
HOUSEHOLD_1_244,5262
HOUSEHOLD_1_245,8715
HOUSEHOLD_1_246,12335
HOUSEHOLD_1_247,61300
HOUSEHOLD_1_248,11267
HOUSEHOLD_1_249,13042
HOUSEHOLD_1_250,1950
HOUSEHOLD_1_251,32773
HOUSEHOLD_1_252,5489
HOUSEHOLD_1_253,2972
HOUSEHOLD_1_254,51750
HOUSEHOLD_1_255,7866
HOUSEHOLD_1_256,16741
HOUSEHOLD_1_257,9404
HOUSEHOLD_1_258,1299
HOUSEHOLD_1_259,19068
HOUSEHOLD_1_260,1387
HOUSEHOLD_1_261,3944
HOUSEHOLD_1_262,43559
HOUSEHOLD_1_263,3570
HOUSEHOLD_1_264,2020
HOUSEHOLD_1_265,13364
HOUSEHOLD_1_266,6700
HOUSEHOLD_1_267,4683
HOUSEHOLD_1_268,15595
HOUSEHOLD_1_269,11987
HOUSEHOLD_1_270,8788
HOUSEHOLD_1_271,3276
HOUSEHOLD_1_272,52844
HOUSEHOLD_1_274,1749
HOUSEHOLD_1_275,29184
HOUSEHOLD_1_276,3441
HOUSEHOLD_1_277,107336
HOUSEHOLD_1_278,7114
HOUSEHOLD_1_279,21225
HOUSEHOLD_1_280,11274
HOUSEHOLD_1_281,8757
HOUSEHOLD_1_282,14613
HOUSEHOLD_1_283,18279
HOUSEHOLD_1_284,8118
HOUSEHOLD_1_285,32737
HOUSEHOLD_1_286,2339
HOUSEHOLD_1_287,20760
HOUSEHOLD_1_288,9831
HOUSEHOLD_1_289,15089
HOUSEHOLD_1_290,13238
HOUSEHOLD_1_291,17730
HOUSEHOLD_1_292,23325
HOUSEHOLD_1_293,7137
HOUSEHOLD_1_294,70920
HOUSEHOLD_1_295,11133
HOUSEHOLD_1_296,3655
HOUSEHOLD_1_297,2126
HOUSEHOLD_1_298,8678
HOUSEHOLD_1_299,8425
HOUSEHOLD_1_300,1131
HOUSEHOLD_1_301,13226
HOUSEHOLD_1_302,5052
HOUSEHOLD_1_303,148818
HOUSEHOLD_1_304,75780
HOUSEHOLD_1_305,10852
HOUSEHOLD_1_306,22534
HOUSEHOLD_1_307,14626
HOUSEHOLD_1_308,1566
HOUSEHOLD_1_309,5719
HOUSEHOLD_1_310,33637
HOUSEHOLD_1_311,5034
HOUSEHOLD_1_312,7923
HOUSEHOLD_1_313,11309
HOUSEHOLD_1_314,2222
HOUSEHOLD_1_315,4118
HOUSEHOLD_1_316,13351
HOUSEHOLD_1_317,6902
HOUSEHOLD_1_318,34742
HOUSEHOLD_1_319,56657
HOUSEHOLD_1_320,4690
HOUSEHOLD_1_321,37668
HOUSEHOLD_1_322,8846
HOUSEHOLD_1_323,8509
HOUSEHOLD_1_324,21280
HOUSEHOLD_1_325,13952
HOUSEHOLD_1_326,9559
HOUSEHOLD_1_327,129262
HOUSEHOLD_1_328,22361
HOUSEHOLD_1_329,14143
HOUSEHOLD_1_330,7976
HOUSEHOLD_1_331,19214
HOUSEHOLD_1_332,2966
HOUSEHOLD_1_333,10953
HOUSEHOLD_1_334,171275
HOUSEHOLD_1_335,3965
HOUSEHOLD_1_336,14269
HOUSEHOLD_1_337,3716
HOUSEHOLD_1_338,24929
HOUSEHOLD_1_339,115453
HOUSEHOLD_1_340,4519
HOUSEHOLD_1_341,10436
HOUSEHOLD_1_342,8564
HOUSEHOLD_1_343,31829
HOUSEHOLD_1_344,38942
HOUSEHOLD_1_345,19411
HOUSEHOLD_1_346,9924
HOUSEHOLD_1_347,27450
HOUSEHOLD_1_348,29510
HOUSEHOLD_1_349,15979
HOUSEHOLD_1_350,23297
HOUSEHOLD_1_351,109455
HOUSEHOLD_1_353,9062
HOUSEHOLD_1_354,29041
HOUSEHOLD_1_355,6664
HOUSEHOLD_1_356,12703
HOUSEHOLD_1_357,18673
HOUSEHOLD_1_358,9942
HOUSEHOLD_1_359,12686
HOUSEHOLD_1_360,6725
HOUSEHOLD_1_361,27028
